Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 550477232   present: 344568   in FES: 20186
** Event #1228834048   T=21.823550641997   Elapsed: 4887.319s (1h 21m)  72% completed
     Speed:     ev/sec=260352   simsec/sec=0.00473019   ev/simsec=5.50405e+07
     Messages:  created: 550710259   present: 344465   in FES: 20110
** Event #1229365248   T=21.833225163987   Elapsed: 4889.320s (1h 21m)  72% completed
     Speed:     ev/sec=265600   simsec/sec=0.00483726   ev/simsec=5.49071e+07
     Messages:  created: 550948316   present: 344520   in FES: 20155
** Event #1229890304   T=21.842771555994   Elapsed: 4891.321s (1h 21m)  72% completed
     Speed:     ev/sec=262528   simsec/sec=0.0047732   ev/simsec=5.50005e+07
     Messages:  created: 551183117   present: 344271   in FES: 20048
** Event #1230421760   T=21.852336169995   Elapsed: 4893.321s (1h 21m)  72% completed
     Speed:     ev/sec=265728   simsec/sec=0.00478231   ev/simsec=5.55648e+07
     Messages:  created: 551421927   present: 345052   in FES: 20359
** Event #1230952448   T=21.861289523987   Elapsed: 4895.322s (1h 21m)  72% completed
     Speed:     ev/sec=265344   simsec/sec=0.00447668   ev/simsec=5.92725e+07
     Messages:  created: 551658790   present: 344636   in FES: 20207
** Event #1231482368   T=21.870514113   Elapsed: 4897.322s (1h 21m)  72% completed
     Speed:     ev/sec=264960   simsec/sec=0.00461229   ev/simsec=5.74465e+07
     Messages:  created: 551896623   present: 345098   in FES: 20413
** Event #1232011776   T=21.879938215999   Elapsed: 4899.322s (1h 21m)  72% completed
     Speed:     ev/sec=264704   simsec/sec=0.00471205   ev/simsec=5.6176e+07
     Messages:  created: 552133237   present: 344424   in FES: 20120
** Event #1232542464   T=21.889664104999   Elapsed: 4901.322s (1h 21m)  72% completed
     Speed:     ev/sec=265344   simsec/sec=0.00486294   ev/simsec=5.45645e+07
     Messages:  created: 552370375   present: 344027   in FES: 19944
** Event #1233071104   T=21.899589064   Elapsed: 4903.323s (1h 21m)  72% completed
     Speed:     ev/sec=264320   simsec/sec=0.00496248   ev/simsec=5.32637e+07
     Messages:  created: 552607695   present: 344506   in FES: 20130
** Event #1233606912   T=21.909087257   Elapsed: 4905.323s (1h 21m)  73% completed
     Speed:     ev/sec=267904   simsec/sec=0.0047491   ev/simsec=5.64116e+07
     Messages:  created: 552847530   present: 344496   in FES: 20143
** Event #1234142976   T=21.918718754999   Elapsed: 4907.324s (1h 21m)  73% completed
     Speed:     ev/sec=268032   simsec/sec=0.00481575   ev/simsec=5.56574e+07
     Messages:  created: 553087605   present: 344399   in FES: 20128
** Event #1234674688   T=21.928378308996   Elapsed: 4909.324s (1h 21m)  73% completed
     Speed:     ev/sec=265856   simsec/sec=0.00482978   ev/simsec=5.50452e+07
     Messages:  created: 553325897   present: 344481   in FES: 20118
** Event #1235207168   T=21.937901059998   Elapsed: 4911.324s (1h 21m)  73% completed
     Speed:     ev/sec=266240   simsec/sec=0.00476138   ev/simsec=5.59166e+07
     Messages:  created: 553564598   present: 344555   in FES: 20178
** Event #1235740160   T=21.947681331998   Elapsed: 4913.325s (1h 21m)  73% completed
     Speed:     ev/sec=266496   simsec/sec=0.00489014   ev/simsec=5.44966e+07
     Messages:  created: 553802835   present: 344085   in FES: 19969
** Event #1236263424   T=21.957072026997   Elapsed: 4915.325s (1h 21m)  73% completed
     Speed:     ev/sec=261632   simsec/sec=0.00469535   ev/simsec=5.57215e+07
     Messages:  created: 554037423   present: 344617   in FES: 20180
** Event #1236790784   T=21.966574192996   Elapsed: 4917.325s (1h 21m)  73% completed
     Speed:     ev/sec=263680   simsec/sec=0.00475108   ev/simsec=5.54989e+07
     Messages:  created: 554273501   present: 344460   in FES: 20135
** Event #1237325568   T=21.976039941999   Elapsed: 4919.326s (1h 21m)  73% completed
     Speed:     ev/sec=267392   simsec/sec=0.00473287   ev/simsec=5.64967e+07
     Messages:  created: 554513048   present: 344371   in FES: 20114
** Event #1237857536   T=21.985510360999   Elapsed: 4921.327s (1h 22m)  73% completed
     Speed:     ev/sec=265984   simsec/sec=0.00473521   ev/simsec=5.61715e+07
     Messages:  created: 554751579   present: 344655   in FES: 20213
** Event #1238381312   T=21.99480870399   Elapsed: 4923.327s (1h 22m)  73% completed
     Speed:     ev/sec=261888   simsec/sec=0.00464917   ev/simsec=5.633e+07
     Messages:  created: 554985833   present: 344329   in FES: 20077
** Event #1238912512   T=22.004356795991   Elapsed: 4925.328s (1h 22m)  73% completed
     Speed:     ev/sec=265600   simsec/sec=0.00477405   ev/simsec=5.56342e+07
     Messages:  created: 555223716   present: 344534   in FES: 20144
** Event #1239442944   T=22.013794381993   Elapsed: 4927.328s (1h 22m)  73% completed
     Speed:     ev/sec=265216   simsec/sec=0.00471879   ev/simsec=5.62042e+07
     Messages:  created: 555461134   present: 344359   in FES: 20116
** Event #1239976192   T=22.023102663998   Elapsed: 4929.328s (1h 22m)  73% completed
     Speed:     ev/sec=266624   simsec/sec=0.00465414   ev/simsec=5.72875e+07
     Messages:  created: 555700484   present: 344974   in FES: 20358
** Event #1240509184   T=22.031998084994   Elapsed: 4931.328s (1h 22m)  73% completed
     Speed:     ev/sec=266496   simsec/sec=0.00444771   ev/simsec=5.99176e+07
     Messages:  created: 555939596   present: 345529   in FES: 20627
** Event #1241037824   T=22.040950482995   Elapsed: 4933.329s (1h 22m)  73% completed
     Speed:     ev/sec=264320   simsec/sec=0.0044762   ev/simsec=5.90501e+07
     Messages:  created: 556175311   present: 344620   in FES: 20240
** Event #1241571072   T=22.050555659993   Elapsed: 4935.330s (1h 22m)  73% completed
     Speed:     ev/sec=266624   simsec/sec=0.00480259   ev/simsec=5.55167e+07
     Messages:  created: 556414053   present: 344623   in FES: 20178
** Event #1242105088   T=22.059980774991   Elapsed: 4937.330s (1h 22m)  73% completed
     Speed:     ev/sec=267008   simsec/sec=0.00471256   ev/simsec=5.66588e+07
     Messages:  created: 556653059   present: 344433   in FES: 20134
** Event #1242637568   T=22.069313293979   Elapsed: 4939.330s (1h 22m)  73% completed
     Speed:     ev/sec=266240   simsec/sec=0.00466626   ev/simsec=5.70564e+07
     Messages:  created: 556891834   present: 344836   in FES: 20284
** Event #1243163392   T=22.078375156981   Elapsed: 4941.330s (1h 22m)  73% completed
     Speed:     ev/sec=262912   simsec/sec=0.00453093   ev/simsec=5.8026e+07
     Messages:  created: 557127058   present: 344629   in FES: 20251
** Event #1243682048   T=22.087724193994   Elapsed: 4943.331s (1h 22m)  73% completed
     Speed:     ev/sec=259328   simsec/sec=0.00467452   ev/simsec=5.54769e+07
     Messages:  created: 557358978   present: 344184   in FES: 19984
** Event #1244214528   T=22.097766632982   Elapsed: 4945.331s (1h 22m)  73% completed
     Speed:     ev/sec=266240   simsec/sec=0.00502122   ev/simsec=5.3023e+07
     Messages:  created: 557597407   present: 344120   in FES: 19939
** Event #1244749568   T=22.107599670992   Elapsed: 4947.332s (1h 22m)  73% completed
     Speed:     ev/sec=267520   simsec/sec=0.00491652   ev/simsec=5.44125e+07
     Messages:  created: 557837763   present: 344811   in FES: 20288
** Event #1245285888   T=22.117050357996   Elapsed: 4949.332s (1h 22m)  73% completed
     Speed:     ev/sec=268160   simsec/sec=0.00472534   ev/simsec=5.67493e+07
     Messages:  created: 558077939   present: 344810   in FES: 20279
** Event #1245816064   T=22.126413686984   Elapsed: 4951.333s (1h 22m)  73% completed
     Speed:     ev/sec=265088   simsec/sec=0.00468166   ev/simsec=5.66226e+07
     Messages:  created: 558315029   present: 344478   in FES: 20167
** Event #1246344960   T=22.135757744993   Elapsed: 4953.333s (1h 22m)  73% completed
     Speed:     ev/sec=264448   simsec/sec=0.00467203   ev/simsec=5.66024e+07
     Messages:  created: 558552819   present: 345262   in FES: 20496
** Event #1246873856   T=22.14487867699   Elapsed: 4955.333s (1h 22m)  73% completed
     Speed:     ev/sec=264448   simsec/sec=0.00456047   ev/simsec=5.79871e+07
     Messages:  created: 558788867   present: 344378   in FES: 20117
** Event #1247406080   T=22.15440163899   Elapsed: 4957.333s (1h 22m)  73% completed
     Speed:     ev/sec=266112   simsec/sec=0.00476148   ev/simsec=5.58885e+07
     Messages:  created: 559027060   present: 344442   in FES: 20117
** Event #1247939072   T=22.163752987988   Elapsed: 4959.334s (1h 22m)  73% completed
     Speed:     ev/sec=266496   simsec/sec=0.00467567   ev/simsec=5.69963e+07
     Messages:  created: 559266125   present: 344904   in FES: 20328
** Event #1248470272   T=22.173085460995   Elapsed: 4961.334s (1h 22m)  73% completed
     Speed:     ev/sec=265600   simsec/sec=0.00466624   ev/simsec=5.69195e+07
     Messages:  created: 559503553   present: 344517   in FES: 20178
** Event #1249002496   T=22.182433465997   Elapsed: 4963.335s (1h 22m)  73% completed
     Speed:     ev/sec=266112   simsec/sec=0.004674   ev/simsec=5.69345e+07
     Messages:  created: 559741866   present: 344482   in FES: 20161
** Event #1249540352   T=22.191926397977   Elapsed: 4965.335s (1h 22m)  73% completed
     Speed:     ev/sec=268928   simsec/sec=0.00474647   ev/simsec=5.66586e+07
     Messages:  created: 559983312   present: 345081   in FES: 20423
** Event #1250074880   T=22.201099314993   Elapsed: 4967.335s (1h 22m)  74% completed
     Speed:     ev/sec=267264   simsec/sec=0.00458646   ev/simsec=5.82724e+07
     Messages:  created: 560222485   present: 344964   in FES: 20378
** Event #1250608896   T=22.21073301299   Elapsed: 4969.336s (1h 22m)  74% completed
     Speed:     ev/sec=267008   simsec/sec=0.00481685   ev/simsec=5.54321e+07
     Messages:  created: 560461032   present: 344333   in FES: 20075
** Event #1251140608   T=22.220062090997   Elapsed: 4971.337s (1h 22m)  74% completed
     Speed:     ev/sec=265856   simsec/sec=0.00466454   ev/simsec=5.69951e+07
     Messages:  created: 560699724   present: 344990   in FES: 20382
** Event #1251671808   T=22.229379307978   Elapsed: 4973.338s (1h 22m)  74% completed
     Speed:     ev/sec=265600   simsec/sec=0.00465861   ev/simsec=5.70127e+07
     Messages:  created: 560937516   present: 344967   in FES: 20384
** Event #1252196608   T=22.238391834999   Elapsed: 4975.338s (1h 22m)  74% completed
     Speed:     ev/sec=262400   simsec/sec=0.00450626   ev/simsec=5.82301e+07
     Messages:  created: 561172374   present: 344775   in FES: 20312
** Event #1252730880   T=22.247802613999   Elapsed: 4977.339s (1h 22m)  74% completed
     Speed:     ev/sec=267136   simsec/sec=0.00470539   ev/simsec=5.67723e+07
     Messages:  created: 561411464   present: 344562   in FES: 20181
** Event #1253262336   T=22.257519868999   Elapsed: 4979.340s (1h 22m)  74% completed
     Speed:     ev/sec=265728   simsec/sec=0.00485863   ev/simsec=5.4692e+07
     Messages:  created: 561649466   present: 344379   in FES: 20096
** Event #1253792512   T=22.266930986994   Elapsed: 4981.340s (1h 23m)  74% completed
     Speed:     ev/sec=265088   simsec/sec=0.00470556   ev/simsec=5.63351e+07
     Messages:  created: 561887296   present: 344871   in FES: 20314
** Event #1254325504   T=22.275997083994   Elapsed: 4983.341s (1h 23m)  74% completed
     Speed:     ev/sec=266496   simsec/sec=0.00453305   ev/simsec=5.87896e+07
     Messages:  created: 562126081   present: 344908   in FES: 20379
** Event #1254855680   T=22.285349883999   Elapsed: 4985.341s (1h 23m)  74% completed
     Speed:     ev/sec=265088   simsec/sec=0.0046764   ev/simsec=5.66863e+07
     Messages:  created: 562363164   present: 344657   in FES: 20226
** Event #1255392256   T=22.294945639992   Elapsed: 4987.342s (1h 23m)  74% completed
     Speed:     ev/sec=268288   simsec/sec=0.00479788   ev/simsec=5.59181e+07
     Messages:  created: 562603336   present: 344508   in FES: 20166
** Event #1255928320   T=22.304427442987   Elapsed: 4989.343s (1h 23m)  74% completed
     Speed:     ev/sec=268032   simsec/sec=0.0047409   ev/simsec=5.65361e+07
     Messages:  created: 562843112   present: 344389   in FES: 20113
** Event #1256460800   T=22.314217876997   Elapsed: 4991.343s (1h 23m)  74% completed
     Speed:     ev/sec=266240   simsec/sec=0.00489522   ev/simsec=5.43878e+07
     Messages:  created: 563081475   present: 344299   in FES: 20036
** Event #1256987136   T=22.323570474999   Elapsed: 4993.344s (1h 23m)  74% completed
     Speed:     ev/sec=263168   simsec/sec=0.0046763   ev/simsec=5.6277e+07
     Messages:  created: 563317627   present: 344771   in FES: 20243
** Event #1257518336   T=22.332963358   Elapsed: 4995.345s (1h 23m)  74% completed
     Speed:     ev/sec=265600   simsec/sec=0.00469644   ev/simsec=5.65535e+07
     Messages:  created: 563555634   present: 344746   in FES: 20267
** Event #1258049792   T=22.342342145997   Elapsed: 4997.345s (1h 23m)  74% completed
     Speed:     ev/sec=265728   simsec/sec=0.00468939   ev/simsec=5.66657e+07
     Messages:  created: 563793490   present: 344541   in FES: 20192
** Event #1258582272   T=22.351700414997   Elapsed: 4999.346s (1h 23m)  74% completed
     Speed:     ev/sec=266240   simsec/sec=0.00467913   ev/simsec=5.68994e+07
     Messages:  created: 564031733   present: 344509   in FES: 20143
** Event #1259110656   T=22.361358649988   Elapsed: 5001.347s (1h 23m)  74% completed
     Speed:     ev/sec=264192   simsec/sec=0.00482912   ev/simsec=5.47081e+07
     Messages:  created: 564267893   present: 343996   in FES: 19895
** Event #1259627520   T=22.370858247988   Elapsed: 5003.347s (1h 23m)  74% completed
     Speed:     ev/sec=258432   simsec/sec=0.0047498   ev/simsec=5.4409e+07
     Messages:  created: 564500084   present: 344683   in FES: 20219
** Event #1260160768   T=22.380282999999   Elapsed: 5005.347s (1h 23m)  74% completed
     Speed:     ev/sec=266624   simsec/sec=0.00471238   ev/simsec=5.65795e+07
     Messages:  created: 564739309   present: 345058   in FES: 20378
** Event #1260695552   T=22.389479900998   Elapsed: 5007.348s (1h 23m)  74% completed
     Speed:     ev/sec=267392   simsec/sec=0.00459845   ev/simsec=5.81483e+07
     Messages:  created: 564978654   present: 344884   in FES: 20364
** Event #1261220608   T=22.39872210899   Elapsed: 5009.348s (1h 23m)  74% completed
     Speed:     ev/sec=262528   simsec/sec=0.0046211   ev/simsec=5.68107e+07
     Messages:  created: 565213256   present: 344605   in FES: 20200
** Event #1261752576   T=22.408005007999   Elapsed: 5011.349s (1h 23m)  74% completed
     Speed:     ev/sec=265984   simsec/sec=0.00464145   ev/simsec=5.73062e+07
     Messages:  created: 565452112   present: 345085   in FES: 20406
** Event #1262280448   T=22.416946704996   Elapsed: 5013.349s (1h 23m)  74% completed
     Speed:     ev/sec=263936   simsec/sec=0.00447085   ev/simsec=5.90349e+07
     Messages:  created: 565688162   present: 344862   in FES: 20340
** Event #1262805504   T=22.426185493984   Elapsed: 5015.349s (1h 23m)  74% completed
     Speed:     ev/sec=262528   simsec/sec=0.00461939   ev/simsec=5.68317e+07
     Messages:  created: 565923019   present: 344576   in FES: 20186
** Event #1263332608   T=22.435564243991   Elapsed: 5017.350s (1h 23m)  74% completed
     Speed:     ev/sec=263552   simsec/sec=0.00468938   ev/simsec=5.62019e+07
     Messages:  created: 566159123   present: 344464   in FES: 20139
** Event #1263864576   T=22.444885034995   Elapsed: 5019.351s (1h 23m)  74% completed
     Speed:     ev/sec=265984   simsec/sec=0.0046604   ev/simsec=5.70733e+07
     Messages:  created: 566397034   present: 344461   in FES: 20132
** Event #1264393728   T=22.454416338987   Elapsed: 5021.351s (1h 23m)  74% completed
     Speed:     ev/sec=264576   simsec/sec=0.00476565   ev/simsec=5.55173e+07
     Messages:  created: 566634414   present: 344762   in FES: 20280
** Event #1264922368   T=22.463690761   Elapsed: 5023.351s (1h 23m)  74% completed
     Speed:     ev/sec=264320   simsec/sec=0.00463721   ev/simsec=5.69998e+07
     Messages:  created: 566870909   present: 344604   in FES: 20215
** Event #1265454336   T=22.473246446995   Elapsed: 5025.352s (1h 23m)  74% completed
     Speed:     ev/sec=265984   simsec/sec=0.00477784   ev/simsec=5.56703e+07
     Messages:  created: 567108621   present: 344156   in FES: 20020
** Event #1265990656   T=22.483105955   Elapsed: 5027.353s (1h 23m)  74% completed
     Speed:     ev/sec=268160   simsec/sec=0.00492975   ev/simsec=5.43962e+07
     Messages:  created: 567348652   present: 344296   in FES: 20048
** Event #1266524160   T=22.492837178995   Elapsed: 5029.353s (1h 23m)  74% completed
     Speed:     ev/sec=266752   simsec/sec=0.00486561   ev/simsec=5.48239e+07
     Messages:  created: 567588172   present: 344496   in FES: 20112
** Event #1267054848   T=22.502401972996   Elapsed: 5031.354s (1h 23m)  75% completed
     Speed:     ev/sec=265344   simsec/sec=0.0047824   ev/simsec=5.54835e+07
     Messages:  created: 567825770   present: 344335   in FES: 20080
** Event #1267586816   T=22.511587774996   Elapsed: 5033.355s (1h 23m)  75% completed
     Speed:     ev/sec=265984   simsec/sec=0.0045929   ev/simsec=5.7912e+07
     Messages:  created: 568064387   present: 344947   in FES: 20342
** Event #1268117504   T=22.520699554998   Elapsed: 5035.355s (1h 23m)  75% completed
     Speed:     ev/sec=265344   simsec/sec=0.00455589   ev/simsec=5.8242e+07
     Messages:  created: 568302330   present: 345128   in FES: 20465
** Event #1268646656   T=22.52974796899   Elapsed: 5037.356s (1h 23m)  75% completed
     Speed:     ev/sec=264444   simsec/sec=0.00452195   ev/simsec=5.84801e+07
     Messages:  created: 568538620   present: 344522   in FES: 20185
** Event #1269180672   T=22.539541570996   Elapsed: 5039.356s (1h 23m)  75% completed
     Speed:     ev/sec=267008   simsec/sec=0.0048968   ev/simsec=5.4527e+07
     Messages:  created: 568777302   present: 344117   in FES: 19980
** Event #1269700864   T=22.548916624984   Elapsed: 5041.357s (1h 24m)  75% completed
     Speed:     ev/sec=260096   simsec/sec=0.00468753   ev/simsec=5.54868e+07
     Messages:  created: 569010725   present: 344777   in FES: 20266
** Event #1270184704   T=22.557275396995   Elapsed: 5043.358s (1h 24m)  75% completed
     Speed:     ev/sec=241920   simsec/sec=0.00417939   ev/simsec=5.78841e+07
     Messages:  created: 569227890   present: 344997   in FES: 20380
** Event #1270694912   T=22.566019151983   Elapsed: 5045.358s (1h 24m)  75% completed
     Speed:     ev/sec=255104   simsec/sec=0.00437188   ev/simsec=5.83511e+07
     Messages:  created: 569456540   present: 345138   in FES: 20460
** Event #1271222016   T=22.575084513995   Elapsed: 5047.358s (1h 24m)  75% completed
     Speed:     ev/sec=263552   simsec/sec=0.00453268   ev/simsec=5.81448e+07
     Messages:  created: 569692227   present: 344817   in FES: 20304
** Event #1271756032   T=22.584277509998   Elapsed: 5049.358s (1h 24m)  75% completed
     Speed:     ev/sec=267008   simsec/sec=0.0045965   ev/simsec=5.80894e+07
     Messages:  created: 569931366   present: 344786   in FES: 20292
** Event #1272289024   T=22.593638088   Elapsed: 5051.359s (1h 24m)  75% completed
     Speed:     ev/sec=266496   simsec/sec=0.00468029   ev/simsec=5.69401e+07
     Messages:  created: 570169693   present: 344464   in FES: 20143
** Event #1272822272   T=22.603489519999   Elapsed: 5053.359s (1h 24m)  75% completed
     Speed:     ev/sec=266624   simsec/sec=0.00492572   ev/simsec=5.4129e+07
     Messages:  created: 570408268   present: 344208   in FES: 20013
** Event #1273352704   T=22.613113933996   Elapsed: 5055.360s (1h 24m)  75% completed
     Speed:     ev/sec=265216   simsec/sec=0.00481221   ev/simsec=5.51132e+07
     Messages:  created: 570645772   present: 344251   in FES: 20029
** Event #1273883392   T=22.622643091998   Elapsed: 5057.360s (1h 24m)  75% completed
     Speed:     ev/sec=265344   simsec/sec=0.00476458   ev/simsec=5.5691e+07
     Messages:  created: 570883740   present: 344450   in FES: 20105
** Event #1274417152   T=22.631734729989   Elapsed: 5059.360s (1h 24m)  75% completed
     Speed:     ev/sec=266880   simsec/sec=0.00454582   ev/simsec=5.87089e+07
     Messages:  created: 571123174   present: 345082   in FES: 20429
** Event #1274947328   T=22.640777108984   Elapsed: 5061.361s (1h 24m)  75% completed
     Speed:     ev/sec=265088   simsec/sec=0.00452119   ev/simsec=5.86324e+07
     Messages:  created: 571360278   present: 344556   in FES: 20191
** Event #1275464448   T=22.650191295999   Elapsed: 5063.362s (1h 24m)  75% completed
     Speed:     ev/sec=258560   simsec/sec=0.00470709   ev/simsec=5.49299e+07
     Messages:  created: 571591687   present: 344400   in FES: 20091
** Event #1275997952   T=22.659927532999   Elapsed: 5065.363s (1h 24m)  75% completed
     Speed:     ev/sec=266752   simsec/sec=0.00486812   ev/simsec=5.47957e+07
     Messages:  created: 571830353   present: 344195   in FES: 20022
** Event #1276528640   T=22.669815363998   Elapsed: 5067.364s (1h 24m)  75% completed
     Speed:     ev/sec=265344   simsec/sec=0.00494392   ev/simsec=5.36708e+07
     Messages:  created: 572068471   present: 344627   in FES: 20191
** Event #1277059328   T=22.679363473978   Elapsed: 5069.364s (1h 24m)  75% completed
     Speed:     ev/sec=265344   simsec/sec=0.00477405   ev/simsec=5.55804e+07
     Messages:  created: 572305663   present: 344277   in FES: 20071
** Event #1277574656   T=22.688609351994   Elapsed: 5071.364s (1h 24m)  75% completed
     Speed:     ev/sec=257664   simsec/sec=0.00462294   ev/simsec=5.5736e+07
     Messages:  created: 572536858   present: 344639   in FES: 20198
** Event #1278104576   T=22.698167666977   Elapsed: 5073.364s (1h 24m)  75% completed
     Speed:     ev/sec=264960   simsec/sec=0.00477916   ev/simsec=5.54407e+07
     Messages:  created: 572773952   present: 344326   in FES: 20063
** Event #1278636032   T=22.707410201999   Elapsed: 5075.365s (1h 24m)  75% completed
     Speed:     ev/sec=265728   simsec/sec=0.00462127   ev/simsec=5.75011e+07
     Messages:  created: 573012502   present: 345290   in FES: 20483
** Event #1279166976   T=22.716283284998   Elapsed: 5077.365s (1h 24m)  75% completed
     Speed:     ev/sec=265472   simsec/sec=0.00443654   ev/simsec=5.98376e+07
     Messages:  created: 573249575   present: 344607   in FES: 20243
** Event #1279697408   T=22.725563664997   Elapsed: 5079.366s (1h 24m)  75% completed
     Speed:     ev/sec=265216   simsec/sec=0.00464019   ev/simsec=5.71563e+07
     Messages:  created: 573487462   present: 344895   in FES: 20319
** Event #1280229120   T=22.734989233999   Elapsed: 5081.366s (1h 24m)  75% completed
     Speed:     ev/sec=265856   simsec/sec=0.00471278   ev/simsec=5.64117e+07
     Messages:  created: 573725633   present: 344890   in FES: 20319
** Event #1280760576   T=22.744108561999   Elapsed: 5083.366s (1h 24m)  75% completed
     Speed:     ev/sec=265728   simsec/sec=0.00455966   ev/simsec=5.8278e+07
     Messages:  created: 573963107   present: 344572   in FES: 20220
** Event #1281291264   T=22.753699953994   Elapsed: 5085.366s (1h 24m)  75% completed
     Speed:     ev/sec=265344   simsec/sec=0.0047957   ev/simsec=5.53296e+07
     Messages:  created: 574200807   present: 344696   in FES: 20220
** Event #1281827328   T=22.762953563978   Elapsed: 5087.367s (1h 24m)  75% completed
     Speed:     ev/sec=268032   simsec/sec=0.0046268   ev/simsec=5.79303e+07
     Messages:  created: 574440990   present: 344900   in FES: 20316
** Event #1282359808   T=22.771898099998   Elapsed: 5089.368s (1h 24m)  75% completed
     Speed:     ev/sec=266107   simsec/sec=0.00447003   ev/simsec=5.95313e+07
     Messages:  created: 574680206   present: 345379   in FES: 20553
** Event #1282893824   T=22.781001559998   Elapsed: 5091.369s (1h 24m)  75% completed
     Speed:     ev/sec=267008   simsec/sec=0.00455173   ev/simsec=5.86608e+07
     Messages:  created: 574918498   present: 344536   in FES: 20192
** Event #1283426304   T=22.790468168995   Elapsed: 5093.369s (1h 24m)  75% completed
     Speed:     ev/sec=266240   simsec/sec=0.0047333   ev/simsec=5.62482e+07
     Messages:  created: 575157043   present: 344532   in FES: 20157
** Event #1283955456   T=22.799577421985   Elapsed: 5095.369s (1h 24m)  75% completed
     Speed:     ev/sec=264576   simsec/sec=0.00455463   ev/simsec=5.80895e+07
     Messages:  created: 575394592   present: 345115   in FES: 20456
** Event #1284484608   T=22.808935289997   Elapsed: 5097.369s (1h 24m)  76% completed
     Speed:     ev/sec=264576   simsec/sec=0.00467893   ev/simsec=5.65462e+07
     Messages:  created: 575630694   present: 344328   in FES: 20069
** Event #1285018368   T=22.818708719989   Elapsed: 5099.369s (1h 24m)  76% completed
     Speed:     ev/sec=266880   simsec/sec=0.00488671   ev/simsec=5.46134e+07
     Messages:  created: 575870413   present: 344857   in FES: 20316
** Event #1285549312   T=22.827593526   Elapsed: 5101.370s (1h 25m)  76% completed
     Speed:     ev/sec=265472   simsec/sec=0.0044424   ev/simsec=5.97586e+07
     Messages:  created: 576108677   present: 345368   in FES: 20610
** Event #1286082816   T=22.836650257   Elapsed: 5103.371s (1h 25m)  76% completed
     Speed:     ev/sec=266752   simsec/sec=0.00452837   ev/simsec=5.89069e+07
     Messages:  created: 576346975   present: 344721   in FES: 20300
** Event #1286616576   T=22.846129949997   Elapsed: 5105.371s (1h 25m)  76% completed
     Speed:     ev/sec=266880   simsec/sec=0.00473985   ev/simsec=5.63056e+07
     Messages:  created: 576585738   present: 344546   in FES: 20154
** Event #1287148544   T=22.855478541998   Elapsed: 5107.371s (1h 25m)  76% completed
     Speed:     ev/sec=265984   simsec/sec=0.0046743   ev/simsec=5.69035e+07
     Messages:  created: 576823992   present: 344717   in FES: 20246
** Event #1287680512   T=22.865042402994   Elapsed: 5109.372s (1h 25m)  76% completed
     Speed:     ev/sec=265984   simsec/sec=0.00478193   ev/simsec=5.56227e+07
     Messages:  created: 577062161   present: 344504   in FES: 20156
** Event #1288210944   T=22.874692692997   Elapsed: 5111.372s (1h 25m)  76% completed
     Speed:     ev/sec=265216   simsec/sec=0.00482515   ev/simsec=5.49654e+07
     Messages:  created: 577300040   present: 344704   in FES: 20236
** Event #1288745472   T=22.883912298   Elapsed: 5113.372s (1h 25m)  76% completed
     Speed:     ev/sec=267264   simsec/sec=0.0046098   ev/simsec=5.79773e+07
     Messages:  created: 577539122   present: 344832   in FES: 20308
** Event #1289275392   T=22.893166934991   Elapsed: 5115.373s (1h 25m)  76% completed
     Speed:     ev/sec=264960   simsec/sec=0.00462732   ev/simsec=5.72599e+07
     Messages:  created: 577776649   present: 344926   in FES: 20353
** Event #1289810176   T=22.90265378699   Elapsed: 5117.373s (1h 25m)  76% completed
     Speed:     ev/sec=267392   simsec/sec=0.00474343   ev/simsec=5.63711e+07
     Messages:  created: 578015767   present: 344419   in FES: 20104
** Event #1290343936   T=22.911931396   Elapsed: 5119.373s (1h 25m)  76% completed
