Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #134816000   T=4.948255664989   Elapsed: 642.205s (10m 42s)  16% completed
     Speed:     ev/sec=207232   simsec/sec=0.00794191   ev/simsec=2.60935e+07
     Messages:  created: 60702271   present: 85862   in FES: 5762
** Event #135232256   T=4.964435809996   Elapsed: 644.206s (10m 44s)  16% completed
     Speed:     ev/sec=208128   simsec/sec=0.00809007   ev/simsec=2.57263e+07
     Messages:  created: 60889505   present: 85714   in FES: 5699
** Event #135645696   T=4.979610838   Elapsed: 646.206s (10m 46s)  16% completed
     Speed:     ev/sec=206720   simsec/sec=0.00758751   ev/simsec=2.72448e+07
     Messages:  created: 61076366   present: 86582   in FES: 6088
** Event #136054528   T=4.993712415992   Elapsed: 648.207s (10m 48s)  16% completed
     Speed:     ev/sec=204416   simsec/sec=0.00705079   ev/simsec=2.89919e+07
     Messages:  created: 61259609   present: 85979   in FES: 5866
** Event #136465152   T=5.009145176993   Elapsed: 650.208s (10m 50s)  16% completed
     Speed:     ev/sec=205312   simsec/sec=0.00771638   ev/simsec=2.66073e+07
     Messages:  created: 61443904   present: 85800   in FES: 5752
** Event #136877568   T=5.024813898997   Elapsed: 652.209s (10m 52s)  16% completed
     Speed:     ev/sec=206105   simsec/sec=0.00783045   ev/simsec=2.6321e+07
     Messages:  created: 61629722   present: 86031   in FES: 5856
** Event #137288704   T=5.040252625   Elapsed: 654.209s (10m 54s)  16% completed
     Speed:     ev/sec=205568   simsec/sec=0.00771936   ev/simsec=2.66302e+07
     Messages:  created: 61814076   present: 85751   in FES: 5741
** Event #137702656   T=5.056166667999   Elapsed: 656.210s (10m 56s)  16% completed
     Speed:     ev/sec=206873   simsec/sec=0.00795304   ev/simsec=2.60117e+07
     Messages:  created: 62000783   present: 86271   in FES: 5959
** Event #138114048   T=5.070601834983   Elapsed: 658.211s (10m 58s)  16% completed
     Speed:     ev/sec=205696   simsec/sec=0.00721758   ev/simsec=2.84993e+07
     Messages:  created: 62185781   present: 86422   in FES: 6034
** Event #138526464   T=5.085794826   Elapsed: 660.212s (11m 00s)  16% completed
     Speed:     ev/sec=206208   simsec/sec=0.0075965   ev/simsec=2.71451e+07
     Messages:  created: 62371383   present: 86242   in FES: 5952
** Event #138938880   T=5.100581446991   Elapsed: 662.213s (11m 02s)  17% completed
     Speed:     ev/sec=206208   simsec/sec=0.00739331   ev/simsec=2.78912e+07
     Messages:  created: 62556503   present: 86203   in FES: 5935
** Event #139347712   T=5.114529354996   Elapsed: 664.214s (11m 04s)  17% completed
     Speed:     ev/sec=204314   simsec/sec=0.00697047   ev/simsec=2.93113e+07
     Messages:  created: 62740356   present: 86186   in FES: 5948
** Event #139758592   T=5.130016109995   Elapsed: 666.214s (11m 06s)  17% completed
     Speed:     ev/sec=205440   simsec/sec=0.00774338   ev/simsec=2.65311e+07
     Messages:  created: 62925175   present: 86194   in FES: 5914
** Event #140171008   T=5.145427962991   Elapsed: 668.215s (11m 08s)  17% completed
     Speed:     ev/sec=206105   simsec/sec=0.00770208   ev/simsec=2.67597e+07
     Messages:  created: 63110319   present: 86068   in FES: 5865
** Event #140583168   T=5.160741924997   Elapsed: 670.216s (11m 10s)  17% completed
     Speed:     ev/sec=206080   simsec/sec=0.00765698   ev/simsec=2.6914e+07
     Messages:  created: 63295680   present: 86032   in FES: 5850
** Event #140993536   T=5.175796456989   Elapsed: 672.216s (11m 12s)  17% completed
     Speed:     ev/sec=205184   simsec/sec=0.00752727   ev/simsec=2.72588e+07
     Messages:  created: 63480622   present: 86389   in FES: 6029
** Event #141400832   T=5.189611284   Elapsed: 674.217s (11m 14s)  17% completed
     Speed:     ev/sec=203546   simsec/sec=0.00690396   ev/simsec=2.94825e+07
     Messages:  created: 63663756   present: 86481   in FES: 6059
** Event #141814528   T=5.205149356996   Elapsed: 676.218s (11m 16s)  17% completed
     Speed:     ev/sec=206848   simsec/sec=0.00776904   ev/simsec=2.66247e+07
     Messages:  created: 63849261   present: 86023   in FES: 5842
** Event #142225408   T=5.219644009   Elapsed: 678.219s (11m 18s)  17% completed
     Speed:     ev/sec=205440   simsec/sec=0.00724733   ev/simsec=2.8347e+07
     Messages:  created: 64034279   present: 86505   in FES: 6081
** Event #142634752   T=5.234537759995   Elapsed: 680.220s (11m 20s)  17% completed
     Speed:     ev/sec=204672   simsec/sec=0.00744688   ev/simsec=2.74843e+07
     Messages:  created: 64218219   present: 86431   in FES: 6019
** Event #143044352   T=5.248783634998   Elapsed: 682.221s (11m 22s)  17% completed
     Speed:     ev/sec=204698   simsec/sec=0.00711938   ev/simsec=2.87522e+07
     Messages:  created: 64402130   present: 86336   in FES: 6007
** Event #143454976   T=5.263614942994   Elapsed: 684.221s (11m 24s)  17% completed
     Speed:     ev/sec=205312   simsec/sec=0.00741565   ev/simsec=2.76863e+07
     Messages:  created: 64586744   present: 86242   in FES: 5951
** Event #143867648   T=5.27913803   Elapsed: 686.222s (11m 26s)  17% completed
     Speed:     ev/sec=206233   simsec/sec=0.00775766   ev/simsec=2.65844e+07
     Messages:  created: 64771952   present: 86039   in FES: 5855
** Event #144271360   T=5.293816517993   Elapsed: 688.222s (11m 28s)  17% completed
     Speed:     ev/sec=201856   simsec/sec=0.00733924   ev/simsec=2.75037e+07
     Messages:  created: 64953708   present: 86411   in FES: 6033
** Event #144668416   T=5.308301693987   Elapsed: 690.223s (11m 30s)  17% completed
     Speed:     ev/sec=198528   simsec/sec=0.00724259   ev/simsec=2.74112e+07
     Messages:  created: 65131749   present: 86042   in FES: 5854
** Event #145071104   T=5.324595231995   Elapsed: 692.224s (11m 32s)  17% completed
     Speed:     ev/sec=201344   simsec/sec=0.00814677   ev/simsec=2.47146e+07
     Messages:  created: 65312242   present: 85503   in FES: 5594
** Event #145477376   T=5.340368188991   Elapsed: 694.225s (11m 34s)  17% completed
     Speed:     ev/sec=203034   simsec/sec=0.00788254   ev/simsec=2.57575e+07
     Messages:  created: 65495240   present: 86128   in FES: 5915
** Event #145890304   T=5.356239028983   Elapsed: 696.226s (11m 36s)  17% completed
     Speed:     ev/sec=206464   simsec/sec=0.00793542   ev/simsec=2.6018e+07
     Messages:  created: 65680346   present: 85841   in FES: 5776
** Event #146301696   T=5.371837182999   Elapsed: 698.226s (11m 38s)  17% completed
     Speed:     ev/sec=205696   simsec/sec=0.00779908   ev/simsec=2.63744e+07
     Messages:  created: 65865506   present: 86136   in FES: 5923
** Event #146712320   T=5.386612426971   Elapsed: 700.227s (11m 40s)  17% completed
     Speed:     ev/sec=205209   simsec/sec=0.00738393   ev/simsec=2.77914e+07
     Messages:  created: 66049948   present: 85897   in FES: 5798
** Event #147121920   T=5.401897883973   Elapsed: 702.228s (11m 42s)  18% completed
     Speed:     ev/sec=204698   simsec/sec=0.00763891   ev/simsec=2.67967e+07
     Messages:  created: 66234233   present: 86071   in FES: 5856
** Event #147534592   T=5.417599027992   Elapsed: 704.230s (11m 44s)  18% completed
     Speed:     ev/sec=206233   simsec/sec=0.00784665   ev/simsec=2.62829e+07
     Messages:  created: 66419519   present: 85848   in FES: 5784
** Event #147950848   T=5.433785737993   Elapsed: 706.231s (11m 46s)  18% completed
     Speed:     ev/sec=208024   simsec/sec=0.00808931   ev/simsec=2.57159e+07
     Messages:  created: 66606889   present: 86186   in FES: 5911
** Event #148359680   T=5.448468508993   Elapsed: 708.231s (11m 48s)  18% completed
     Speed:     ev/sec=204416   simsec/sec=0.00734139   ev/simsec=2.78443e+07
     Messages:  created: 66790932   present: 86376   in FES: 5984
** Event #148770304   T=5.463303889   Elapsed: 710.231s (11m 50s)  18% completed
     Speed:     ev/sec=205312   simsec/sec=0.00741769   ev/simsec=2.76787e+07
     Messages:  created: 66975235   present: 86259   in FES: 5965
** Event #149183744   T=5.478146964993   Elapsed: 712.231s (11m 52s)  18% completed
     Speed:     ev/sec=206720   simsec/sec=0.00742154   ev/simsec=2.78541e+07
     Messages:  created: 67161032   present: 86246   in FES: 5962
** Event #149595392   T=5.492525209992   Elapsed: 714.232s (11m 54s)  18% completed
     Speed:     ev/sec=205824   simsec/sec=0.00718912   ev/simsec=2.86299e+07
     Messages:  created: 67345718   present: 85848   in FES: 5778
** Event #150004736   T=5.507758014996   Elapsed: 716.232s (11m 56s)  18% completed
     Speed:     ev/sec=204672   simsec/sec=0.0076164   ev/simsec=2.68725e+07
     Messages:  created: 67529732   present: 85996   in FES: 5871
** Event #150416896   T=5.522923058994   Elapsed: 718.233s (11m 58s)  18% completed
     Speed:     ev/sec=206080   simsec/sec=0.00758252   ev/simsec=2.71783e+07
     Messages:  created: 67715222   present: 86265   in FES: 5969
** Event #150830592   T=5.538036487991   Elapsed: 720.233s (12m 00s)  18% completed
     Speed:     ev/sec=206848   simsec/sec=0.00755671   ev/simsec=2.73727e+07
     Messages:  created: 67900665   present: 85834   in FES: 5769
** Event #151241216   T=5.552895234992   Elapsed: 722.234s (12m 02s)  18% completed
     Speed:     ev/sec=205312   simsec/sec=0.00742937   ev/simsec=2.76352e+07
     Messages:  created: 68085565   present: 86278   in FES: 5973
** Event #151649792   T=5.567925762989   Elapsed: 724.235s (12m 04s)  18% completed
     Speed:     ev/sec=204186   simsec/sec=0.00751151   ev/simsec=2.71831e+07
     Messages:  created: 68268940   present: 85879   in FES: 5794
** Event #152060416   T=5.582558215991   Elapsed: 726.235s (12m 06s)  18% completed
     Speed:     ev/sec=205312   simsec/sec=0.00731623   ev/simsec=2.80626e+07
     Messages:  created: 68454008   present: 86293   in FES: 5975
** Event #152470016   T=5.596760272982   Elapsed: 728.235s (12m 08s)  18% completed
     Speed:     ev/sec=204800   simsec/sec=0.00710103   ev/simsec=2.88409e+07
     Messages:  created: 68638360   present: 86406   in FES: 6041
** Event #152880384   T=5.610800599973   Elapsed: 730.236s (12m 10s)  18% completed
     Speed:     ev/sec=205184   simsec/sec=0.00702016   ev/simsec=2.92278e+07
     Messages:  created: 68822850   present: 86267   in FES: 5993
** Event #153291264   T=5.625702062988   Elapsed: 732.236s (12m 12s)  18% completed
     Speed:     ev/sec=205440   simsec/sec=0.00745073   ev/simsec=2.75731e+07
     Messages:  created: 69008076   present: 86766   in FES: 6184
** Event #153702144   T=5.639901555998   Elapsed: 734.236s (12m 14s)  18% completed
     Speed:     ev/sec=205440   simsec/sec=0.00709975   ev/simsec=2.89362e+07
     Messages:  created: 69191986   present: 86180   in FES: 5915
** Event #154113024   T=5.655405099995   Elapsed: 736.236s (12m 16s)  18% completed
     Speed:     ev/sec=205440   simsec/sec=0.00775177   ev/simsec=2.65023e+07
     Messages:  created: 69376783   present: 86149   in FES: 5912
** Event #154526720   T=5.671549676995   Elapsed: 738.237s (12m 18s)  18% completed
     Speed:     ev/sec=206848   simsec/sec=0.00807229   ev/simsec=2.56245e+07
     Messages:  created: 69562468   present: 85760   in FES: 5738
** Event #154942208   T=5.68747552   Elapsed: 740.238s (12m 20s)  18% completed
     Speed:     ev/sec=207744   simsec/sec=0.00796292   ev/simsec=2.60889e+07
     Messages:  created: 69749567   present: 86209   in FES: 5905
** Event #155356928   T=5.702819182997   Elapsed: 742.238s (12m 22s)  19% completed
     Speed:     ev/sec=207360   simsec/sec=0.00767183   ev/simsec=2.70287e+07
     Messages:  created: 69935830   present: 86005   in FES: 5847
** Event #155773696   T=5.718107023996   Elapsed: 744.239s (12m 24s)  19% completed
     Speed:     ev/sec=208384   simsec/sec=0.00764392   ev/simsec=2.72614e+07
     Messages:  created: 70123720   present: 86415   in FES: 6022
** Event #156188416   T=5.733236009   Elapsed: 746.239s (12m 26s)  19% completed
     Speed:     ev/sec=207360   simsec/sec=0.00756449   ev/simsec=2.74123e+07
     Messages:  created: 70310101   present: 86313   in FES: 5969
** Event #156613376   T=5.748369389999   Elapsed: 748.240s (12m 28s)  19% completed
     Speed:     ev/sec=212480   simsec/sec=0.00756669   ev/simsec=2.8081e+07
     Messages:  created: 70500964   present: 86108   in FES: 5892
** Event #157081600   T=5.765645244999   Elapsed: 750.241s (12m 30s)  19% completed
     Speed:     ev/sec=234112   simsec/sec=0.00863793   ev/simsec=2.71028e+07
     Messages:  created: 70711730   present: 86333   in FES: 5990
** Event #157548288   T=5.783679519994   Elapsed: 752.241s (12m 32s)  19% completed
     Speed:     ev/sec=233344   simsec/sec=0.00901714   ev/simsec=2.58778e+07
     Messages:  created: 70920980   present: 85803   in FES: 5755
** Event #158016768   T=5.801664152998   Elapsed: 754.241s (12m 34s)  19% completed
     Speed:     ev/sec=234240   simsec/sec=0.00899232   ev/simsec=2.60489e+07
     Messages:  created: 71132060   present: 86269   in FES: 5947
** Event #158452480   T=5.817022996992   Elapsed: 756.241s (12m 36s)  19% completed
     Speed:     ev/sec=217856   simsec/sec=0.00767942   ev/simsec=2.83688e+07
     Messages:  created: 71327841   present: 86196   in FES: 5924
** Event #158885888   T=5.832356637989   Elapsed: 758.242s (12m 38s)  19% completed
     Speed:     ev/sec=216704   simsec/sec=0.00766682   ev/simsec=2.82652e+07
     Messages:  created: 71522655   present: 86297   in FES: 5993
** Event #159308032   T=5.847708055999   Elapsed: 760.242s (12m 40s)  19% completed
     Speed:     ev/sec=211072   simsec/sec=0.00767571   ev/simsec=2.74987e+07
     Messages:  created: 71712397   present: 86096   in FES: 5891
** Event #159736064   T=5.863189702995   Elapsed: 762.243s (12m 42s)  19% completed
     Speed:     ev/sec=214016   simsec/sec=0.00774082   ev/simsec=2.76477e+07
     Messages:  created: 71905035   present: 86306   in FES: 5984
** Event #160172032   T=5.879189462985   Elapsed: 764.244s (12m 44s)  19% completed
     Speed:     ev/sec=217984   simsec/sec=0.00799988   ev/simsec=2.72484e+07
     Messages:  created: 72100716   present: 85983   in FES: 5830
** Event #160604672   T=5.895172172995   Elapsed: 766.244s (12m 46s)  19% completed
     Speed:     ev/sec=216320   simsec/sec=0.00799136   ev/simsec=2.70693e+07
     Messages:  created: 72295400   present: 86196   in FES: 5917
** Event #161039872   T=5.910553251991   Elapsed: 768.244s (12m 48s)  19% completed
     Speed:     ev/sec=217600   simsec/sec=0.00769054   ev/simsec=2.82945e+07
     Messages:  created: 72491289   present: 86587   in FES: 6095
** Event #161476096   T=5.925095862986   Elapsed: 770.245s (12m 50s)  19% completed
     Speed:     ev/sec=218112   simsec/sec=0.00727131   ev/simsec=2.99963e+07
     Messages:  created: 72686792   present: 86214   in FES: 5958
** Event #161915136   T=5.942238559996   Elapsed: 772.246s (12m 52s)  19% completed
     Speed:     ev/sec=219520   simsec/sec=0.00857135   ev/simsec=2.56109e+07
     Messages:  created: 72884496   present: 86317   in FES: 5971
** Event #162351616   T=5.958489905999   Elapsed: 774.246s (12m 54s)  19% completed
     Speed:     ev/sec=218240   simsec/sec=0.00812567   ev/simsec=2.68581e+07
     Messages:  created: 73080483   present: 86061   in FES: 5873
** Event #162788608   T=5.974883782   Elapsed: 776.247s (12m 56s)  19% completed
     Speed:     ev/sec=218496   simsec/sec=0.00819694   ev/simsec=2.66558e+07
     Messages:  created: 73277524   present: 86530   in FES: 6079
** Event #163221248   T=5.990819887   Elapsed: 778.248s (12m 58s)  19% completed
     Speed:     ev/sec=216212   simsec/sec=0.00796407   ev/simsec=2.71484e+07
     Messages:  created: 73471160   present: 85734   in FES: 5700
** Event #163659520   T=6.007819461995   Elapsed: 780.248s (13m 00s)  20% completed
     Speed:     ev/sec=219136   simsec/sec=0.00849979   ev/simsec=2.57814e+07
     Messages:  created: 73668610   present: 85993   in FES: 5835
** Event #164097792   T=6.024114166985   Elapsed: 782.249s (13m 02s)  20% completed
     Speed:     ev/sec=219026   simsec/sec=0.00814328   ev/simsec=2.68966e+07
     Messages:  created: 73865724   present: 86018   in FES: 5844
** Event #164535040   T=6.040492422999   Elapsed: 784.249s (13m 04s)  20% completed
     Speed:     ev/sec=218624   simsec/sec=0.00818913   ev/simsec=2.66969e+07
     Messages:  created: 74062284   present: 86245   in FES: 5952
** Event #164968960   T=6.056688372994   Elapsed: 786.251s (13m 06s)  20% completed
     Speed:     ev/sec=216852   simsec/sec=0.00809393   ev/simsec=2.67919e+07
     Messages:  created: 74256939   present: 85974   in FES: 5842
** Event #165401600   T=6.071962672993   Elapsed: 788.251s (13m 08s)  20% completed
     Speed:     ev/sec=216320   simsec/sec=0.00763715   ev/simsec=2.83247e+07
     Messages:  created: 74452126   present: 86547   in FES: 6105
** Event #165836288   T=6.087696751998   Elapsed: 790.252s (13m 10s)  20% completed
     Speed:     ev/sec=217344   simsec/sec=0.00786704   ev/simsec=2.76272e+07
     Messages:  created: 74647031   present: 86134   in FES: 5893
** Event #166274304   T=6.105030485992   Elapsed: 792.253s (13m 12s)  20% completed
     Speed:     ev/sec=219008   simsec/sec=0.00866687   ev/simsec=2.52696e+07
     Messages:  created: 74843777   present: 85941   in FES: 5800
** Event #166714112   T=6.122085363994   Elapsed: 794.253s (13m 14s)  20% completed
     Speed:     ev/sec=219904   simsec/sec=0.00852744   ev/simsec=2.57878e+07
     Messages:  created: 75041770   present: 86101   in FES: 5870
** Event #167153152   T=6.138667517984   Elapsed: 796.254s (13m 16s)  20% completed
     Speed:     ev/sec=219520   simsec/sec=0.00829108   ev/simsec=2.64767e+07
     Messages:  created: 75238757   present: 85868   in FES: 5794
** Event #167590912   T=6.154315759991   Elapsed: 798.255s (13m 18s)  20% completed
     Speed:     ev/sec=218880   simsec/sec=0.00782412   ev/simsec=2.7975e+07
     Messages:  created: 75436245   present: 86484   in FES: 6078
** Event #168030464   T=6.170199770977   Elapsed: 800.255s (13m 20s)  20% completed
     Speed:     ev/sec=219776   simsec/sec=0.00794201   ev/simsec=2.76726e+07
     Messages:  created: 75633373   present: 85984   in FES: 5819
** Event #168468224   T=6.185881198999   Elapsed: 802.256s (13m 22s)  20% completed
     Speed:     ev/sec=218771   simsec/sec=0.0078368   ev/simsec=2.79158e+07
     Messages:  created: 75830259   present: 86013   in FES: 5839
** Event #168904704   T=6.201641156997   Elapsed: 804.257s (13m 24s)  20% completed
     Speed:     ev/sec=218131   simsec/sec=0.00787604   ev/simsec=2.76955e+07
     Messages:  created: 76026536   present: 86021   in FES: 5831
** Event #169342464   T=6.217846358995   Elapsed: 806.258s (13m 26s)  20% completed
     Speed:     ev/sec=218771   simsec/sec=0.00809855   ev/simsec=2.70135e+07
     Messages:  created: 76223288   present: 86192   in FES: 5910
** Event #169771008   T=6.233657147997   Elapsed: 808.258s (13m 28s)  20% completed
     Speed:     ev/sec=214272   simsec/sec=0.00790539   ev/simsec=2.71045e+07
     Messages:  created: 76415949   present: 86027   in FES: 5850
** Event #170207232   T=6.250547176   Elapsed: 810.259s (13m 30s)  20% completed
     Speed:     ev/sec=218112   simsec/sec=0.00844501   ev/simsec=2.58273e+07
     Messages:  created: 76611796   present: 85961   in FES: 5805
** Event #170645504   T=6.266952853994   Elapsed: 812.259s (13m 32s)  20% completed
     Speed:     ev/sec=219136   simsec/sec=0.00820284   ev/simsec=2.67147e+07
     Messages:  created: 76809277   present: 86135   in FES: 5899
** Event #171079680   T=6.282510270999   Elapsed: 814.260s (13m 34s)  20% completed
     Speed:     ev/sec=217088   simsec/sec=0.00777871   ev/simsec=2.7908e+07
     Messages:  created: 77004389   present: 86077   in FES: 5883
** Event #171515904   T=6.298637652998   Elapsed: 816.260s (13m 36s)  20% completed
     Speed:     ev/sec=218112   simsec/sec=0.00806369   ev/simsec=2.70487e+07
     Messages:  created: 77200472   present: 86160   in FES: 5907
** Event #171953664   T=6.314912438963   Elapsed: 818.260s (13m 38s)  21% completed
     Speed:     ev/sec=218880   simsec/sec=0.00813739   ev/simsec=2.6898e+07
     Messages:  created: 77397289   present: 86009   in FES: 5864
** Event #172394240   T=6.332363532992   Elapsed: 820.260s (13m 40s)  21% completed
     Speed:     ev/sec=220288   simsec/sec=0.00872555   ev/simsec=2.52463e+07
     Messages:  created: 77594928   present: 85645   in FES: 5691
** Event #172830720   T=6.349095880999   Elapsed: 822.261s (13m 42s)  21% completed
     Speed:     ev/sec=218240   simsec/sec=0.00836617   ev/simsec=2.6086e+07
     Messages:  created: 77791544   present: 86116   in FES: 5887
** Event #173268480   T=6.365511767   Elapsed: 824.262s (13m 44s)  21% completed
     Speed:     ev/sec=218880   simsec/sec=0.00820794   ev/simsec=2.66669e+07
     Messages:  created: 77988646   present: 86206   in FES: 5905
** Event #173705472   T=6.381086066986   Elapsed: 826.263s (13m 46s)  21% completed
     Speed:     ev/sec=218496   simsec/sec=0.00778715   ev/simsec=2.80585e+07
     Messages:  created: 78185085   present: 86200   in FES: 5934
** Event #174136832   T=6.395799742998   Elapsed: 828.263s (13m 48s)  21% completed
     Speed:     ev/sec=215680   simsec/sec=0.00735684   ev/simsec=2.93169e+07
     Messages:  created: 78378948   present: 86526   in FES: 6101
** Event #174570496   T=6.41099376997   Elapsed: 830.263s (13m 50s)  21% completed
     Speed:     ev/sec=216832   simsec/sec=0.00759701   ev/simsec=2.85417e+07
     Messages:  created: 78573414   present: 86101   in FES: 5896
** Event #175004160   T=6.426785057996   Elapsed: 832.263s (13m 52s)  21% completed
     Speed:     ev/sec=216832   simsec/sec=0.00789564   ev/simsec=2.74622e+07
     Messages:  created: 78768321   present: 86058   in FES: 5885
** Event #175438848   T=6.443392114988   Elapsed: 834.264s (13m 54s)  21% completed
     Speed:     ev/sec=217344   simsec/sec=0.00830353   ev/simsec=2.61749e+07
     Messages:  created: 78963876   present: 86093   in FES: 5888
** Event #175870208   T=6.459834110991   Elapsed: 836.264s (13m 56s)  21% completed
     Speed:     ev/sec=215680   simsec/sec=0.008221   ev/simsec=2.62353e+07
     Messages:  created: 79157755   present: 85862   in FES: 5773
** Event #176307456   T=6.476794146995   Elapsed: 838.265s (13m 58s)  21% completed
     Speed:     ev/sec=218624   simsec/sec=0.00848002   ev/simsec=2.57811e+07
     Messages:  created: 79354536   present: 86081   in FES: 5873
** Event #176745472   T=6.493276338989   Elapsed: 840.265s (14m 00s)  21% completed
     Speed:     ev/sec=219008   simsec/sec=0.0082411   ev/simsec=2.65751e+07
     Messages:  created: 79551409   present: 85942   in FES: 5826
** Event #177188864   T=6.510176692   Elapsed: 842.266s (14m 02s)  21% completed
     Speed:     ev/sec=221696   simsec/sec=0.00845018   ev/simsec=2.62357e+07
     Messages:  created: 79750914   present: 86097   in FES: 5871
** Event #177625600   T=6.525976773995   Elapsed: 844.267s (14m 04s)  21% completed
     Speed:     ev/sec=218368   simsec/sec=0.00790004   ev/simsec=2.76414e+07
     Messages:  created: 79947398   present: 86030   in FES: 5858
** Event #178061568   T=6.542759036995   Elapsed: 846.267s (14m 06s)  21% completed
     Speed:     ev/sec=217984   simsec/sec=0.00839113   ev/simsec=2.59779e+07
     Messages:  created: 80143368   present: 86121   in FES: 5905
** Event #178491904   T=6.558898545   Elapsed: 848.267s (14m 08s)  21% completed
     Speed:     ev/sec=215168   simsec/sec=0.00806975   ev/simsec=2.66635e+07
     Messages:  created: 80336813   present: 86180   in FES: 5908
** Event #178926592   T=6.574594929999   Elapsed: 850.268s (14m 10s)  21% completed
     Speed:     ev/sec=217344   simsec/sec=0.00784819   ev/simsec=2.76935e+07
     Messages:  created: 80532269   present: 86175   in FES: 5919
** Event #179365888   T=6.591589494991   Elapsed: 852.268s (14m 12s)  21% completed
     Speed:     ev/sec=219648   simsec/sec=0.00849728   ev/simsec=2.58492e+07
     Messages:  created: 80729465   present: 85863   in FES: 5765
** Event #179804416   T=6.607628154986   Elapsed: 854.268s (14m 14s)  22% completed
     Speed:     ev/sec=219264   simsec/sec=0.00801933   ev/simsec=2.73419e+07
     Messages:  created: 80927057   present: 86333   in FES: 5996
** Event #180240896   T=6.62339158299   Elapsed: 856.269s (14m 16s)  22% completed
     Speed:     ev/sec=218240   simsec/sec=0.00788171   ev/simsec=2.76894e+07
     Messages:  created: 81122993   present: 86052   in FES: 5858
** Event #180676096   T=6.638547696993   Elapsed: 858.270s (14m 18s)  22% completed
     Speed:     ev/sec=217600   simsec/sec=0.00757806   ev/simsec=2.87145e+07
     Messages:  created: 81319076   present: 86345   in FES: 6017
** Event #181112064   T=6.654769406992   Elapsed: 860.271s (14m 20s)  22% completed
     Speed:     ev/sec=217984   simsec/sec=0.00811085   ev/simsec=2.68756e+07
     Messages:  created: 81514877   present: 86084   in FES: 5879
** Event #181548032   T=6.671258952994   Elapsed: 862.272s (14m 22s)  22% completed
     Speed:     ev/sec=217984   simsec/sec=0.00824477   ev/simsec=2.64391e+07
     Messages:  created: 81710545   present: 85938   in FES: 5813
** Event #181986560   T=6.688361548996   Elapsed: 864.273s (14m 24s)  22% completed
     Speed:     ev/sec=219154   simsec/sec=0.00854702   ev/simsec=2.5641e+07
     Messages:  created: 81907858   present: 86093   in FES: 5884
** Event #182416896   T=6.704098667995   Elapsed: 866.274s (14m 26s)  22% completed
     Speed:     ev/sec=215168   simsec/sec=0.00786856   ev/simsec=2.73453e+07
     Messages:  created: 82101170   present: 85976   in FES: 5820
** Event #182866432   T=6.720730592997   Elapsed: 868.274s (14m 28s)  22% completed
     Speed:     ev/sec=224768   simsec/sec=0.00831596   ev/simsec=2.70285e+07
     Messages:  created: 82303792   present: 86489   in FES: 6068
** Event #183330304   T=6.73734337799   Elapsed: 870.275s (14m 30s)  22% completed
     Speed:     ev/sec=231936   simsec/sec=0.00830639   ev/simsec=2.79226e+07
     Messages:  created: 82511936   present: 86140   in FES: 5906
** Event #183790336   T=6.753770674992   Elapsed: 872.275s (14m 32s)  22% completed
     Speed:     ev/sec=230016   simsec/sec=0.00821365   ev/simsec=2.80041e+07
     Messages:  created: 82718691   present: 86015   in FES: 5863
** Event #184237824   T=6.770943143   Elapsed: 874.276s (14m 34s)  22% completed
     Speed:     ev/sec=223744   simsec/sec=0.00858623   ev/simsec=2.60585e+07
     Messages:  created: 82919946   present: 85980   in FES: 5834
** Event #184662016   T=6.786600280997   Elapsed: 876.276s (14m 36s)  22% completed
     Speed:     ev/sec=212096   simsec/sec=0.00782857   ev/simsec=2.70926e+07
     Messages:  created: 83110716   present: 85996   in FES: 5861
** Event #185082880   T=6.80170989698   Elapsed: 878.277s (14m 38s)  22% completed
     Speed:     ev/sec=210432   simsec/sec=0.00755481   ev/simsec=2.78541e+07
