Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 2
SERVERS= 4
DEGREE= 2
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 09:29:18.461936
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree16_traffic_matrix
out/sw2_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 287691
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 09:29:20.674194
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-09:29:22-1842
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #54469632   T=8.382124148984   Elapsed: 226.057s (3m 46s)  27% completed
     Speed:     ev/sec=239744   simsec/sec=0.035833   ev/simsec=6.69059e+06
     Messages:  created: 24617097   present: 5188   in FES: 626
** Event #54942976   T=8.455210518989   Elapsed: 228.058s (3m 48s)  28% completed
     Speed:     ev/sec=236554   simsec/sec=0.0365249   ev/simsec=6.4765e+06
     Messages:  created: 24831058   present: 5359   in FES: 687
** Event #55420672   T=8.525198635992   Elapsed: 230.059s (3m 50s)  28% completed
     Speed:     ev/sec=238729   simsec/sec=0.0349766   ev/simsec=6.82539e+06
     Messages:  created: 25046835   present: 5304   in FES: 674
** Event #55898368   T=8.59665104297   Elapsed: 232.059s (3m 52s)  28% completed
     Speed:     ev/sec=238848   simsec/sec=0.0357262   ev/simsec=6.68551e+06
     Messages:  created: 25262452   present: 5337   in FES: 680
** Event #56373248   T=8.668260260999   Elapsed: 234.060s (3m 54s)  28% completed
     Speed:     ev/sec=237440   simsec/sec=0.0358046   ev/simsec=6.63155e+06
     Messages:  created: 25476990   present: 5174   in FES: 612
** Event #56846848   T=8.736918957999   Elapsed: 236.060s (3m 56s)  29% completed
     Speed:     ev/sec=236800   simsec/sec=0.0343293   ev/simsec=6.89789e+06
     Messages:  created: 25690854   present: 5157   in FES: 617
** Event #57322496   T=8.804039869997   Elapsed: 238.061s (3m 58s)  29% completed
     Speed:     ev/sec=237824   simsec/sec=0.0335605   ev/simsec=7.08644e+06
     Messages:  created: 25905919   present: 5368   in FES: 675
** Event #57800960   T=8.877477034997   Elapsed: 240.062s (4m 00s)  29% completed
     Speed:     ev/sec=239112   simsec/sec=0.0367002   ev/simsec=6.51528e+06
     Messages:  created: 26122219   present: 5386   in FES: 691
** Event #58277632   T=8.947989321999   Elapsed: 242.062s (4m 02s)  29% completed
     Speed:     ev/sec=238336   simsec/sec=0.0352561   ev/simsec=6.76013e+06
     Messages:  created: 26337440   present: 5421   in FES: 712
** Event #58751488   T=9.021978560993   Elapsed: 244.062s (4m 04s)  30% completed
     Speed:     ev/sec=236928   simsec/sec=0.0369946   ev/simsec=6.40439e+06
     Messages:  created: 26551425   present: 5291   in FES: 667
** Event #59222528   T=9.094485784982   Elapsed: 246.062s (4m 06s)  30% completed
     Speed:     ev/sec=235520   simsec/sec=0.0362536   ev/simsec=6.49646e+06
     Messages:  created: 26764139   present: 5089   in FES: 582
** Event #59694848   T=9.168679036998   Elapsed: 248.062s (4m 08s)  30% completed
     Speed:     ev/sec=236160   simsec/sec=0.0370966   ev/simsec=6.36608e+06
     Messages:  created: 26977714   present: 5397   in FES: 713
** Event #60164352   T=9.239118396997   Elapsed: 250.063s (4m 10s)  30% completed
     Speed:     ev/sec=234752   simsec/sec=0.0352197   ev/simsec=6.66536e+06
     Messages:  created: 27189475   present: 5219   in FES: 633
** Event #60633856   T=9.309405214977   Elapsed: 252.064s (4m 12s)  31% completed
     Speed:     ev/sec=234752   simsec/sec=0.0351434   ev/simsec=6.67983e+06
     Messages:  created: 27401695   present: 5377   in FES: 698
** Event #61104640   T=9.380537776994   Elapsed: 254.064s (4m 14s)  31% completed
     Speed:     ev/sec=235392   simsec/sec=0.0355663   ev/simsec=6.6184e+06
     Messages:  created: 27614048   present: 5177   in FES: 612
** Event #61579264   T=9.453833599   Elapsed: 256.064s (4m 16s)  31% completed
     Speed:     ev/sec=237312   simsec/sec=0.0366479   ev/simsec=6.47546e+06
     Messages:  created: 27828846   present: 5249   in FES: 645
** Event #62052352   T=9.524572935995   Elapsed: 258.064s (4m 18s)  31% completed
     Speed:     ev/sec=236544   simsec/sec=0.0353697   ev/simsec=6.68776e+06
     Messages:  created: 28042532   present: 5365   in FES: 684
** Event #62526464   T=9.597423731995   Elapsed: 260.065s (4m 20s)  31% completed
     Speed:     ev/sec=237056   simsec/sec=0.0364254   ev/simsec=6.50799e+06
     Messages:  created: 28256741   present: 5340   in FES: 679
** Event #63000832   T=9.669218671989   Elapsed: 262.065s (4m 22s)  32% completed
     Speed:     ev/sec=237184   simsec/sec=0.0358975   ev/simsec=6.60726e+06
     Messages:  created: 28471225   present: 5303   in FES: 671
** Event #63474688   T=9.751258680999   Elapsed: 264.066s (4m 24s)  32% completed
     Speed:     ev/sec=236810   simsec/sec=0.0409995   ev/simsec=5.77591e+06
     Messages:  created: 28685757   present: 5503   in FES: 743
** Event #63949568   T=9.826865361971   Elapsed: 266.066s (4m 26s)  32% completed
     Speed:     ev/sec=237440   simsec/sec=0.0378033   ev/simsec=6.28093e+06
     Messages:  created: 28900340   present: 5320   in FES: 683
** Event #64424960   T=9.903185208999   Elapsed: 268.066s (4m 28s)  33% completed
     Speed:     ev/sec=237696   simsec/sec=0.0381599   ev/simsec=6.22894e+06
     Messages:  created: 29114798   present: 5154   in FES: 604
** Event #64900608   T=9.973655557998   Elapsed: 270.066s (4m 30s)  33% completed
     Speed:     ev/sec=237824   simsec/sec=0.0352352   ev/simsec=6.74962e+06
     Messages:  created: 29329421   present: 4996   in FES: 542
** Event #65379584   T=10.048481488   Elapsed: 272.067s (4m 32s)  33% completed
     Speed:     ev/sec=239488   simsec/sec=0.037413   ev/simsec=6.4012e+06
     Messages:  created: 29545855   present: 5153   in FES: 614
** Event #65855232   T=10.123686753973   Elapsed: 274.068s (4m 34s)  33% completed
     Speed:     ev/sec=237705   simsec/sec=0.0375838   ev/simsec=6.32466e+06
     Messages:  created: 29760871   present: 5388   in FES: 706
** Event #66329088   T=10.193743858995   Elapsed: 276.068s (4m 36s)  33% completed
     Speed:     ev/sec=236928   simsec/sec=0.0350286   ev/simsec=6.76385e+06
     Messages:  created: 29974513   present: 5245   in FES: 649
** Event #66797568   T=10.269087089   Elapsed: 278.069s (4m 38s)  34% completed
     Speed:     ev/sec=234240   simsec/sec=0.0376716   ev/simsec=6.21794e+06
     Messages:  created: 30186326   present: 5351   in FES: 678
** Event #67267328   T=10.343044599993   Elapsed: 280.070s (4m 40s)  34% completed
     Speed:     ev/sec=234880   simsec/sec=0.0369788   ev/simsec=6.35176e+06
     Messages:  created: 30398780   present: 5260   in FES: 644
** Event #67740928   T=10.415816145982   Elapsed: 282.070s (4m 42s)  34% completed
     Speed:     ev/sec=236800   simsec/sec=0.0363858   ev/simsec=6.50804e+06
     Messages:  created: 30612809   present: 5087   in FES: 572
** Event #68211968   T=10.488086229986   Elapsed: 284.071s (4m 44s)  34% completed
     Speed:     ev/sec=235520   simsec/sec=0.036135   ev/simsec=6.51777e+06
     Messages:  created: 30825661   present: 5329   in FES: 680
** Event #68681728   T=10.562749552967   Elapsed: 286.071s (4m 46s)  35% completed
     Speed:     ev/sec=234880   simsec/sec=0.0373317   ev/simsec=6.29171e+06
     Messages:  created: 31037751   present: 5089   in FES: 577
** Event #68994304   T=10.611909236996   Elapsed: 288.072s (4m 48s)  35% completed
     Speed:     ev/sec=156288   simsec/sec=0.0245798   ev/simsec=6.35838e+06
     Messages:  created: 31179393   present: 5317   in FES: 673
** Event #69465600   T=10.687329816973   Elapsed: 290.072s (4m 50s)  35% completed
     Speed:     ev/sec=235648   simsec/sec=0.0377103   ev/simsec=6.2489e+06
     Messages:  created: 31392296   present: 5193   in FES: 633
** Event #69772288   T=10.733994265979   Elapsed: 292.073s (4m 52s)  35% completed
     Speed:     ev/sec=153344   simsec/sec=0.0233322   ev/simsec=6.5722e+06
     Messages:  created: 31530910   present: 5330   in FES: 679
** Event #70240768   T=10.807183380994   Elapsed: 294.074s (4m 54s)  36% completed
     Speed:     ev/sec=234240   simsec/sec=0.0365946   ev/simsec=6.40095e+06
     Messages:  created: 31742757   present: 5357   in FES: 681
** Event #70707968   T=10.87814424198   Elapsed: 296.074s (4m 56s)  36% completed
     Speed:     ev/sec=233600   simsec/sec=0.0354804   ev/simsec=6.58391e+06
     Messages:  created: 31953629   present: 5297   in FES: 658
** Event #71164672   T=10.950486603994   Elapsed: 298.074s (4m 58s)  36% completed
     Speed:     ev/sec=228352   simsec/sec=0.0361712   ev/simsec=6.31309e+06
     Messages:  created: 32159772   present: 5011   in FES: 544
** Event #71635456   T=11.026334998981   Elapsed: 300.074s (5m 00s)  36% completed
     Speed:     ev/sec=235392   simsec/sec=0.0379242   ev/simsec=6.20691e+06
     Messages:  created: 32372747   present: 5382   in FES: 706
** Event #72103680   T=11.09885396097   Elapsed: 302.075s (5m 02s)  36% completed
     Speed:     ev/sec=234112   simsec/sec=0.0362595   ev/simsec=6.45657e+06
     Messages:  created: 32584289   present: 5104   in FES: 586
** Event #72570880   T=11.169966460992   Elapsed: 304.076s (5m 04s)  37% completed
     Speed:     ev/sec=233600   simsec/sec=0.0355563   ev/simsec=6.56987e+06
     Messages:  created: 32795510   present: 5235   in FES: 641
** Event #73041920   T=11.242337558985   Elapsed: 306.076s (5m 06s)  37% completed
     Speed:     ev/sec=235520   simsec/sec=0.0361855   ev/simsec=6.50868e+06
     Messages:  created: 33008405   present: 5376   in FES: 699
** Event #73510656   T=11.310428603975   Elapsed: 308.077s (5m 08s)  37% completed
     Speed:     ev/sec=234368   simsec/sec=0.0340455   ev/simsec=6.88396e+06
     Messages:  created: 33220103   present: 5338   in FES: 680
** Event #73979136   T=11.380538451986   Elapsed: 310.078s (5m 10s)  37% completed
     Speed:     ev/sec=234240   simsec/sec=0.0350549   ev/simsec=6.68209e+06
     Messages:  created: 33431511   present: 5206   in FES: 629
** Event #74453760   T=11.454592804999   Elapsed: 312.079s (5m 12s)  38% completed
     Speed:     ev/sec=237312   simsec/sec=0.0370272   ev/simsec=6.40913e+06
     Messages:  created: 33646047   present: 5420   in FES: 722
** Event #74933248   T=11.526975902961   Elapsed: 314.079s (5m 14s)  38% completed
     Speed:     ev/sec=239744   simsec/sec=0.0361915   ev/simsec=6.62431e+06
     Messages:  created: 33862580   present: 5122   in FES: 583
** Event #75414272   T=11.602276804974   Elapsed: 316.079s (5m 16s)  38% completed
     Speed:     ev/sec=240512   simsec/sec=0.0376505   ev/simsec=6.38802e+06
     Messages:  created: 34080399   present: 5533   in FES: 762
** Event #75895296   T=11.675086050993   Elapsed: 318.080s (5m 18s)  38% completed
     Speed:     ev/sec=240512   simsec/sec=0.0364046   ev/simsec=6.60663e+06
     Messages:  created: 34297579   present: 5357   in FES: 689
** Event #76375040   T=11.750246087986   Elapsed: 320.081s (5m 20s)  39% completed
     Speed:     ev/sec=239872   simsec/sec=0.03758   ev/simsec=6.38297e+06
     Messages:  created: 34514267   present: 5172   in FES: 612
** Event #76854272   T=11.82275028798   Elapsed: 322.081s (5m 22s)  39% completed
     Speed:     ev/sec=239616   simsec/sec=0.0362521   ev/simsec=6.60971e+06
     Messages:  created: 34730933   present: 5245   in FES: 644
** Event #77334272   T=11.898860729894   Elapsed: 324.081s (5m 24s)  39% completed
     Speed:     ev/sec=240000   simsec/sec=0.0380552   ev/simsec=6.30662e+06
     Messages:  created: 34947738   present: 5200   in FES: 629
** Event #77809664   T=11.973513117996   Elapsed: 326.081s (5m 26s)  39% completed
     Speed:     ev/sec=237696   simsec/sec=0.0373262   ev/simsec=6.36807e+06
     Messages:  created: 35162644   present: 5187   in FES: 618
** Event #78285824   T=12.048911959969   Elapsed: 328.082s (5m 28s)  40% completed
     Speed:     ev/sec=238080   simsec/sec=0.0376994   ev/simsec=6.31522e+06
     Messages:  created: 35377776   present: 5270   in FES: 654
** Event #78759936   T=12.120831043995   Elapsed: 330.082s (5m 30s)  40% completed
     Speed:     ev/sec=237056   simsec/sec=0.0359595   ev/simsec=6.5923e+06
     Messages:  created: 35591909   present: 5093   in FES: 585
** Event #79224832   T=12.190995326992   Elapsed: 332.082s (5m 32s)  40% completed
     Speed:     ev/sec=232448   simsec/sec=0.0350821   ev/simsec=6.62582e+06
     Messages:  created: 35802383   present: 5305   in FES: 673
** Event #79690496   T=12.262536151998   Elapsed: 334.083s (5m 34s)  40% completed
     Speed:     ev/sec=232832   simsec/sec=0.0357704   ev/simsec=6.50907e+06
     Messages:  created: 36012721   present: 5281   in FES: 664
** Event #80155648   T=12.336063848997   Elapsed: 336.084s (5m 36s)  41% completed
     Speed:     ev/sec=232576   simsec/sec=0.0367638   ev/simsec=6.32621e+06
     Messages:  created: 36223151   present: 5386   in FES: 703
** Event #80620288   T=12.410266152959   Elapsed: 338.084s (5m 38s)  41% completed
     Speed:     ev/sec=232320   simsec/sec=0.0371012   ev/simsec=6.2618e+06
     Messages:  created: 36432792   present: 5167   in FES: 619
** Event #81094144   T=12.483373118996   Elapsed: 340.085s (5m 40s)  41% completed
     Speed:     ev/sec=236928   simsec/sec=0.0365535   ev/simsec=6.48168e+06
     Messages:  created: 36646955   present: 5261   in FES: 656
** Event #81574912   T=12.556940326998   Elapsed: 342.086s (5m 42s)  41% completed
     Speed:     ev/sec=240264   simsec/sec=0.0367652   ev/simsec=6.53509e+06
     Messages:  created: 36864773   present: 5613   in FES: 791
** Event #82052608   T=12.629436629977   Elapsed: 344.087s (5m 44s)  42% completed
     Speed:     ev/sec=238848   simsec/sec=0.0362482   ev/simsec=6.58925e+06
     Messages:  created: 37080311   present: 5055   in FES: 565
** Event #82534912   T=12.704975366988   Elapsed: 346.087s (5m 46s)  42% completed
     Speed:     ev/sec=241152   simsec/sec=0.0377694   ev/simsec=6.38486e+06
     Messages:  created: 37298264   present: 5308   in FES: 660
** Event #83016448   T=12.783146033993   Elapsed: 348.087s (5m 48s)  42% completed
     Speed:     ev/sec=240768   simsec/sec=0.0390853   ev/simsec=6.16006e+06
     Messages:  created: 37516287   present: 5307   in FES: 679
** Event #83498752   T=12.855174966967   Elapsed: 350.087s (5m 50s)  42% completed
     Speed:     ev/sec=241152   simsec/sec=0.0360145   ev/simsec=6.69598e+06
     Messages:  created: 37734020   present: 5387   in FES: 690
** Event #83979776   T=12.928734503985   Elapsed: 352.088s (5m 52s)  43% completed
     Speed:     ev/sec=240512   simsec/sec=0.0367798   ev/simsec=6.53925e+06
     Messages:  created: 37951233   present: 5350   in FES: 692
** Event #84461056   T=13.000016606997   Elapsed: 354.088s (5m 54s)  43% completed
     Speed:     ev/sec=240640   simsec/sec=0.0356411   ev/simsec=6.75176e+06
     Messages:  created: 38168266   present: 5281   in FES: 662
** Event #84941568   T=13.072671160997   Elapsed: 356.089s (5m 56s)  43% completed
     Speed:     ev/sec=240136   simsec/sec=0.0363091   ev/simsec=6.61365e+06
     Messages:  created: 38385229   present: 5088   in FES: 579
** Event #85420800   T=13.143580142999   Elapsed: 358.090s (5m 58s)  43% completed
     Speed:     ev/sec=239496   simsec/sec=0.0354368   ev/simsec=6.75841e+06
     Messages:  created: 38601931   present: 5173   in FES: 609
** Event #85900032   T=13.214000072   Elapsed: 360.090s (6m 00s)  44% completed
     Speed:     ev/sec=239616   simsec/sec=0.03521   ev/simsec=6.80535e+06
     Messages:  created: 38818510   present: 5242   in FES: 639
** Event #86376704   T=13.286587693998   Elapsed: 362.091s (6m 02s)  44% completed
     Speed:     ev/sec=238336   simsec/sec=0.0362938   ev/simsec=6.56685e+06
     Messages:  created: 39033760   present: 5429   in FES: 713
** Event #86853632   T=13.360228364998   Elapsed: 364.092s (6m 04s)  44% completed
     Speed:     ev/sec=238464   simsec/sec=0.0368203   ev/simsec=6.47642e+06
     Messages:  created: 39248893   present: 5271   in FES: 648
** Event #87331072   T=13.436723507973   Elapsed: 366.093s (6m 06s)  44% completed
     Speed:     ev/sec=238720   simsec/sec=0.0382476   ev/simsec=6.24144e+06
     Messages:  created: 39464347   present: 5200   in FES: 634
** Event #87809024   T=13.510340867991   Elapsed: 368.093s (6m 08s)  45% completed
     Speed:     ev/sec=238976   simsec/sec=0.0368087   ev/simsec=6.49238e+06
     Messages:  created: 39680439   present: 5223   in FES: 631
** Event #88285952   T=13.583446222947   Elapsed: 370.093s (6m 10s)  45% completed
     Speed:     ev/sec=238464   simsec/sec=0.0365527   ev/simsec=6.52384e+06
     Messages:  created: 39895714   present: 5214   in FES: 638
** Event #88763904   T=13.654858509998   Elapsed: 372.094s (6m 12s)  45% completed
     Speed:     ev/sec=238976   simsec/sec=0.0357061   ev/simsec=6.69285e+06
     Messages:  created: 40111582   present: 5403   in FES: 711
** Event #89242624   T=13.731528890995   Elapsed: 374.095s (6m 14s)  45% completed
     Speed:     ev/sec=239360   simsec/sec=0.0383352   ev/simsec=6.24387e+06
     Messages:  created: 40327605   present: 5150   in FES: 609
** Event #89723392   T=13.806600946996   Elapsed: 376.095s (6m 16s)  46% completed
     Speed:     ev/sec=240384   simsec/sec=0.037536   ev/simsec=6.40409e+06
     Messages:  created: 40544946   present: 5209   in FES: 625
** Event #90201088   T=13.882361430996   Elapsed: 378.095s (6m 18s)  46% completed
     Speed:     ev/sec=238848   simsec/sec=0.0378802   ev/simsec=6.30535e+06
     Messages:  created: 40760902   present: 5231   in FES: 637
** Event #90681344   T=13.960656103971   Elapsed: 380.096s (6m 20s)  46% completed
     Speed:     ev/sec=240128   simsec/sec=0.0391473   ev/simsec=6.13395e+06
     Messages:  created: 40978026   present: 5254   in FES: 650
** Event #91162880   T=14.040855949976   Elapsed: 382.097s (6m 22s)  46% completed
     Speed:     ev/sec=240768   simsec/sec=0.0400999   ev/simsec=6.0042e+06
     Messages:  created: 41195612   present: 5240   in FES: 634
** Event #91644416   T=14.113857329995   Elapsed: 384.098s (6m 24s)  47% completed
     Speed:     ev/sec=240768   simsec/sec=0.0365007   ev/simsec=6.59626e+06
     Messages:  created: 41412986   present: 5205   in FES: 638
** Event #92125952   T=14.187371874   Elapsed: 386.098s (6m 26s)  47% completed
     Speed:     ev/sec=240768   simsec/sec=0.0367573   ev/simsec=6.55021e+06
     Messages:  created: 41630723   present: 5365   in FES: 682
** Event #92606976   T=14.260175155995   Elapsed: 388.099s (6m 28s)  47% completed
     Speed:     ev/sec=240512   simsec/sec=0.0364016   ev/simsec=6.60717e+06
     Messages:  created: 41847891   present: 5242   in FES: 649
** Event #93085952   T=14.328881224998   Elapsed: 390.100s (6m 30s)  47% completed
     Speed:     ev/sec=239488   simsec/sec=0.034353   ev/simsec=6.97138e+06
     Messages:  created: 42064576   present: 5413   in FES: 721
** Event #93567744   T=14.40228118399   Elapsed: 392.100s (6m 32s)  48% completed
     Speed:     ev/sec=240896   simsec/sec=0.0367   ev/simsec=6.56393e+06
     Messages:  created: 42281887   present: 5236   in FES: 628
** Event #94050048   T=14.480774191987   Elapsed: 394.101s (6m 34s)  48% completed
     Speed:     ev/sec=241152   simsec/sec=0.0392465   ev/simsec=6.14455e+06
     Messages:  created: 42500007   present: 5331   in FES: 680
** Event #94532352   T=14.553095510997   Elapsed: 396.101s (6m 36s)  48% completed
     Speed:     ev/sec=241152   simsec/sec=0.0361607   ev/simsec=6.6689e+06
     Messages:  created: 42717734   present: 5270   in FES: 650
** Event #95013120   T=14.623428961999   Elapsed: 398.101s (6m 38s)  48% completed
     Speed:     ev/sec=240384   simsec/sec=0.0351667   ev/simsec=6.83555e+06
     Messages:  created: 42934844   present: 5234   in FES: 626
** Event #95494400   T=14.69321439299   Elapsed: 400.101s (6m 40s)  48% completed
     Speed:     ev/sec=240640   simsec/sec=0.0348927   ev/simsec=6.89657e+06
     Messages:  created: 43152285   present: 5411   in FES: 700
** Event #95975168   T=14.767407226979   Elapsed: 402.102s (6m 42s)  49% completed
     Speed:     ev/sec=240384   simsec/sec=0.0370964   ev/simsec=6.47998e+06
     Messages:  created: 43369293   present: 5233   in FES: 636
** Event #96456448   T=14.844982612   Elapsed: 404.102s (6m 44s)  49% completed
     Speed:     ev/sec=240640   simsec/sec=0.0387877   ev/simsec=6.20403e+06
     Messages:  created: 43587081   present: 5298   in FES: 674
** Event #96937728   T=14.919702474996   Elapsed: 406.102s (6m 46s)  49% completed
     Speed:     ev/sec=240640   simsec/sec=0.0373599   ev/simsec=6.44113e+06
     Messages:  created: 43804749   present: 5247   in FES: 647
** Event #97419776   T=14.993439190999   Elapsed: 408.103s (6m 48s)  49% completed
     Speed:     ev/sec=241024   simsec/sec=0.0368684   ev/simsec=6.53742e+06
     Messages:  created: 44022489   present: 5143   in FES: 604
** Event #97903104   T=15.066894235   Elapsed: 410.104s (6m 50s)  50% completed
     Speed:     ev/sec=241664   simsec/sec=0.0367275   ev/simsec=6.57992e+06
     Messages:  created: 44241141   present: 5333   in FES: 677
** Event #98385920   T=15.143356668   Elapsed: 412.104s (6m 52s)  50% completed
     Speed:     ev/sec=241408   simsec/sec=0.0382312   ev/simsec=6.31442e+06
     Messages:  created: 44459231   present: 5217   in FES: 628
** Event #98869504   T=15.217739044999   Elapsed: 414.104s (6m 54s)  50% completed
     Speed:     ev/sec=241792   simsec/sec=0.0371912   ev/simsec=6.50132e+06
     Messages:  created: 44677455   present: 5252   in FES: 650
** Event #99350784   T=15.292734939987   Elapsed: 416.105s (6m 56s)  50% completed
     Speed:     ev/sec=240640   simsec/sec=0.0374979   ev/simsec=6.41742e+06
     Messages:  created: 44894763   present: 5086   in FES: 572
** Event #99832576   T=15.364160188   Elapsed: 418.105s (6m 58s)  51% completed
     Speed:     ev/sec=240896   simsec/sec=0.0357126   ev/simsec=6.7454e+06
     Messages:  created: 45112711   present: 5371   in FES: 709
** Event #100315136   T=15.436839616979   Elapsed: 420.105s (7m 00s)  51% completed
     Speed:     ev/sec=241280   simsec/sec=0.0363397   ev/simsec=6.63957e+06
     Messages:  created: 45330476   present: 5247   in FES: 618
** Event #100797440   T=15.515569394984   Elapsed: 422.106s (7m 02s)  51% completed
     Speed:     ev/sec=241152   simsec/sec=0.0393649   ev/simsec=6.12607e+06
     Messages:  created: 45548270   present: 5204   in FES: 628
** Event #101274112   T=15.591107317997   Elapsed: 424.106s (7m 04s)  51% completed
     Speed:     ev/sec=238336   simsec/sec=0.037769   ev/simsec=6.31037e+06
     Messages:  created: 45763519   present: 5235   in FES: 643
** Event #101756160   T=15.666281805   Elapsed: 426.107s (7m 06s)  52% completed
     Speed:     ev/sec=241024   simsec/sec=0.0375872   ev/simsec=6.41239e+06
     Messages:  created: 45981260   present: 5261   in FES: 651
** Event #102236928   T=15.741340285967   Elapsed: 428.107s (7m 08s)  52% completed
     Speed:     ev/sec=240384   simsec/sec=0.0375292   ev/simsec=6.40525e+06
     Messages:  created: 46198542   present: 5525   in FES: 761
** Event #102716416   T=15.813338782   Elapsed: 430.107s (7m 10s)  52% completed
     Speed:     ev/sec=239744   simsec/sec=0.0359992   ev/simsec=6.65969e+06
     Messages:  created: 46414646   present: 5000   in FES: 549
** Event #103197952   T=15.889148957992   Elapsed: 432.108s (7m 12s)  52% completed
     Speed:     ev/sec=240768   simsec/sec=0.0379051   ev/simsec=6.35186e+06
     Messages:  created: 46632828   present: 5388   in FES: 703
** Event #103679488   T=15.966772433982   Elapsed: 434.109s (7m 14s)  53% completed
     Speed:     ev/sec=240768   simsec/sec=0.0388117   ev/simsec=6.20348e+06
     Messages:  created: 46850386   present: 5184   in FES: 627
** Event #104160256   T=16.039879820988   Elapsed: 436.109s (7m 16s)  53% completed
     Speed:     ev/sec=240384   simsec/sec=0.0365537   ev/simsec=6.57619e+06
     Messages:  created: 47068233   present: 5484   in FES: 741
** Event #104641536   T=16.11602133298   Elapsed: 438.110s (7m 18s)  53% completed
     Speed:     ev/sec=240640   simsec/sec=0.0380708   ev/simsec=6.32086e+06
     Messages:  created: 47285711   present: 5309   in FES: 663
** Event #105123072   T=16.196311281   Elapsed: 440.111s (7m 20s)  53% completed
     Speed:     ev/sec=240768   simsec/sec=0.040145   ev/simsec=5.99746e+06
     Messages:  created: 47503281   present: 5278   in FES: 658
** Event #105604608   T=16.272210432998   Elapsed: 442.112s (7m 22s)  54% completed
     Speed:     ev/sec=240768   simsec/sec=0.0379496   ev/simsec=6.34442e+06
     Messages:  created: 47720638   present: 4969   in FES: 536
** Event #106086144   T=16.347731037994   Elapsed: 444.112s (7m 24s)  54% completed
     Speed:     ev/sec=240768   simsec/sec=0.0377603   ev/simsec=6.37622e+06
     Messages:  created: 47938609   present: 5373   in FES: 704
** Event #106567680   T=16.42470161   Elapsed: 446.112s (7m 26s)  54% completed
     Speed:     ev/sec=240768   simsec/sec=0.0384853   ev/simsec=6.25611e+06
     Messages:  created: 48156092   present: 5136   in FES: 601
** Event #107049728   T=16.495687142999   Elapsed: 448.112s (7m 28s)  54% completed
     Speed:     ev/sec=241024   simsec/sec=0.0354928   ev/simsec=6.79079e+06
     Messages:  created: 48374356   present: 5335   in FES: 679
** Event #107532032   T=16.574467156972   Elapsed: 450.113s (7m 30s)  55% completed
     Speed:     ev/sec=241152   simsec/sec=0.03939   ev/simsec=6.12216e+06
     Messages:  created: 48592170   present: 5229   in FES: 638
** Event #108013568   T=16.647852581998   Elapsed: 452.113s (7m 32s)  55% completed
     Speed:     ev/sec=240768   simsec/sec=0.0366927   ev/simsec=6.56174e+06
     Messages:  created: 48809875   present: 5325   in FES: 676
** Event #108493056   T=16.720052616982   Elapsed: 454.114s (7m 34s)  55% completed
     Speed:     ev/sec=239744   simsec/sec=0.0361   ev/simsec=6.6411e+06
     Messages:  created: 49026712   present: 5272   in FES: 663
** Event #108974848   T=16.795816402   Elapsed: 456.114s (7m 36s)  55% completed
     Speed:     ev/sec=240896   simsec/sec=0.0378819   ev/simsec=6.35913e+06
     Messages:  created: 49244381   present: 5306   in FES: 676
** Event #109456384   T=16.874748358999   Elapsed: 458.115s (7m 38s)  56% completed
     Speed:     ev/sec=240768   simsec/sec=0.039466   ev/simsec=6.10065e+06
     Messages:  created: 49461677   present: 5004   in FES: 550
** Event #109937408   T=16.952479375997   Elapsed: 460.116s (7m 40s)  56% completed
     Speed:     ev/sec=240512   simsec/sec=0.0388655   ev/simsec=6.18831e+06
     Messages:  created: 49679242   present: 5171   in FES: 616
** Event #110421248   T=17.026715632991   Elapsed: 462.117s (7m 42s)  56% completed
     Speed:     ev/sec=241920   simsec/sec=0.0371181   ev/simsec=6.51757e+06
     Messages:  created: 49897861   present: 5283   in FES: 667
** Event #110901504   T=17.098915817974   Elapsed: 464.118s (7m 44s)  56% completed
     Speed:     ev/sec=240128   simsec/sec=0.0361001   ev/simsec=6.65173e+06
     Messages:  created: 50114761   present: 5311   in FES: 668
